,region_name,year,log_numeracy_std,N_est_log_std
196,Persian world,1880,0.8526753504486004,0.8501137117393796
197,Portugal,1520,0.7611349856659658,0.5871262370336571
198,Portugal,1570,0.8400579889436862,0.4367614016332901
199,Portugal,1620,0.8739143470597639,0.6186248064188914
200,Portugal,1670,0.9377118341347116,0.7588490970646217
201,Portugal,1720,1.001310947625294,0.7372666127940235
202,Portugal,1730,1.0021959518920602,0.7195389668236033
203,Portugal,1740,1.0030775775792546,0.8518788370829442
204,Portugal,1750,1.0039558503848378,0.811844826393024
205,Portugal,1760,1.0048307957146871,0.7352091589585531
206,Portugal,1770,1.0057024386870064,0.7861477825638489
207,Portugal,1780,1.0065708041366537,0.8687691108295944
208,Portugal,1790,1.0074359166193851,0.8530424139216263
209,Portugal,1860,1.0372388907698609,0.9385175556390424
210,Portugal,1870,1.042388633924672,0.8968090956047031
211,Portugal,1880,1.0451873594113106,0.999347695587327
250,Spain,1520,0.8210660617738564,0.8776544083538069
251,Spain,1570,0.8841799618467594,0.8352610462092924
252,Spain,1620,0.9811402980874708,1.0141281697311884
253,Spain,1670,0.9568085189869474,0.9398845544681362
254,Spain,1710,1.016245991109312,0.9593175715680368
255,Spain,1720,1.0057246844641967,0.9841991443096382
256,Spain,1830,1.0332778804813132,0.9805459712633412
257,Spain,1840,1.0318885473811774,1.160842782231032
258,Spain,1850,1.0323835082447794,1.1572730275949663
259,Spain,1860,1.036743865968358,1.2053628842264494
260,Spain,1870,1.0426233504797964,1.1881330609550038
261,Spain,1880,1.0485961817206868,1.2568090749983098
262,United Kingdom,1620,1.0001322252573004,0.96118186549127
263,United Kingdom,1720,1.0467508528215594,1.044345776139772
264,United Kingdom,1770,1.0467508528215594,1.0816671339570074
265,United Kingdom,1780,1.0495438923031617,1.1320002481732032
266,United Kingdom,1790,1.0439273901429418,1.0996963868889111
267,United Kingdom,1800,1.0423861033518218,1.1580021058403662
268,United Kingdom,1810,1.0462330205450543,1.135641520353887
269,United Kingdom,1820,1.0504857749301826,1.1765206785217863
270,United Kingdom,1830,1.0618225927050764,1.1607054422089906
271,United Kingdom,1840,1.0535259962279244,1.225090341293547
272,United Kingdom,1850,1.056789109843738,1.22557211240578
273,United Kingdom,1860,1.0575365992717265,1.2550210514711486
274,United Kingdom,1870,1.0572971154008537,1.219317436910052
275,United Kingdom,1880,1.0583213597053465,1.2798498397943765
